r/σ;g(r)
0.215;0.000
0.225;0.000
0.235;0.000
0.245;0.000
0.255;0.000
0.265;0.000
0.275;0.000
0.285;0.000
0.295;0.000
0.305;0.000
0.315;0.000
0.325;0.000
0.335;0.000
0.345;0.000
0.355;0.000
0.365;0.000
0.375;0.000
0.385;0.000
0.395;0.000
0.405;0.000
0.415;0.000
0.425;0.000
0.435;0.000
0.445;0.000
0.455;0.000
0.465;0.000
0.475;0.000
0.485;0.000
0.495;0.000
0.505;0.000
0.515;0.000
0.525;0.000
0.535;0.000
0.545;0.000
0.555;0.000
0.565;0.000
0.575;0.000
0.585;0.000
0.595;0.000
0.605;0.000
0.615;0.000
0.625;0.000
0.635;0.000
0.645;0.000
0.655;0.000
0.665;0.000
0.675;0.000
0.685;0.000
0.695;0.000
0.705;0.000
0.715;0.000
0.725;0.000
0.735;0.000
0.745;0.000
0.755;0.000
0.765;0.000
0.775;0.000
0.785;0.000
0.795;0.000
0.805;0.000
0.815;0.000
0.825;0.000
0.835;0.000
0.845;0.000
0.855;0.000
0.865;0.000
0.875;0.000
0.885;0.000
0.895;0.000
0.905;0.001
0.915;0.005
0.925;0.016
0.935;0.041
0.945;0.092
0.955;0.183
0.965;0.325
0.975;0.523
0.985;0.767
0.995;1.048
1.005;1.354
1.015;1.658
1.025;1.951
1.035;2.200
1.045;2.418
1.055;2.583
1.065;2.692
1.075;2.757
1.085;2.783
1.095;2.774
1.105;2.736
1.115;2.670
1.125;2.588
1.135;2.497
1.145;2.394
1.155;2.289
1.165;2.181
1.175;2.077
1.185;1.975
1.195;1.875
1.205;1.775
1.215;1.685
1.225;1.598
1.235;1.518
1.245;1.443
1.255;1.378
1.265;1.308
1.275;1.247
1.285;1.189
1.295;1.140
1.305;1.088
1.315;1.042
1.325;1.003
1.335;0.963
1.345;0.929
1.355;0.898
1.365;0.867
1.375;0.839
1.385;0.816
1.395;0.793
1.405;0.773
1.415;0.753
1.425;0.738
1.435;0.718
1.445;0.706
1.455;0.694
1.465;0.682
1.475;0.675
1.485;0.665
1.495;0.658
1.505;0.649
1.515;0.645
1.525;0.640
1.535;0.635
1.545;0.633
1.555;0.632
1.565;0.632
1.575;0.634
1.585;0.633
1.595;0.636
1.605;0.637
1.615;0.642
1.625;0.649
1.635;0.653
1.645;0.662
1.655;0.669
1.665;0.677
1.675;0.685
1.685;0.697
1.695;0.709
1.705;0.722
1.715;0.733
1.725;0.746
1.735;0.764
1.745;0.778
1.755;0.794
1.765;0.812
1.775;0.828
1.785;0.847
1.795;0.863
1.805;0.884
1.815;0.904
1.825;0.922
1.835;0.939
1.845;0.960
1.855;0.979
1.865;0.993
1.875;1.014
1.885;1.031
1.895;1.049
1.905;1.063
1.915;1.082
1.925;1.097
1.935;1.111
1.945;1.124
1.955;1.139
1.965;1.152
1.975;1.164
1.985;1.177
1.995;1.187
2.005;1.198
2.015;1.207
2.025;1.214
2.035;1.225
2.045;1.231
2.055;1.234
2.065;1.239
2.075;1.243
2.085;1.244
2.095;1.246
2.105;1.243
2.115;1.240
2.125;1.237
2.135;1.230
2.145;1.223
2.155;1.214
2.165;1.208
2.175;1.199
2.185;1.186
2.195;1.174
2.205;1.164
2.215;1.151
2.225;1.137
2.235;1.123
2.245;1.110
2.255;1.096
2.265;1.082
2.275;1.069
2.285;1.055
2.295;1.041
2.305;1.029
2.315;1.014
2.325;1.002
2.335;0.991
2.345;0.978
2.355;0.968
2.365;0.955
2.375;0.947
2.385;0.937
2.395;0.928
2.405;0.919
2.415;0.913
2.425;0.906
2.435;0.898
2.445;0.891
2.455;0.887
2.465;0.883
2.475;0.879
2.485;0.875
2.495;0.872
2.505;0.868
2.515;0.867
2.525;0.867
2.535;0.866
2.545;0.864
2.555;0.865
2.565;0.867
2.575;0.869
2.585;0.872
2.595;0.874
2.605;0.876
2.615;0.881
2.625;0.886
2.635;0.891
2.645;0.895
2.655;0.900
2.665;0.904
2.675;0.911
2.685;0.917
2.695;0.923
2.705;0.931
2.715;0.937
2.725;0.943
2.735;0.949
2.745;0.957
2.755;0.965
2.765;0.972
2.775;0.978
2.785;0.986
2.795;0.993
2.805;1.000
2.815;1.006
2.825;1.013
2.835;1.018
2.845;1.025
2.855;1.031
2.865;1.037
2.875;1.043
2.885;1.046
2.895;1.052
2.905;1.054
2.915;1.059
2.925;1.063
2.935;1.066
2.945;1.067
2.955;1.071
2.965;1.074
2.975;1.072
2.985;1.075
2.995;1.077
3.005;1.077
3.015;1.077
3.025;1.077
3.035;1.077
3.045;1.074
3.055;1.075
3.065;1.073
3.075;1.072
3.085;1.071
3.095;1.069
3.105;1.067
3.115;1.064
3.125;1.061
3.135;1.057
3.145;1.054
3.155;1.052
3.165;1.048
3.175;1.045
3.185;1.041
3.195;1.037
3.205;1.032
3.215;1.029
3.225;1.026
3.235;1.020
3.245;1.017
3.255;1.013
3.265;1.009
3.275;1.004
3.285;1.000
3.295;0.996
3.305;0.993
3.315;0.990
3.325;0.986
3.335;0.982
3.345;0.979
3.355;0.975
3.365;0.974
3.375;0.970
3.385;0.968
3.395;0.965
3.405;0.962
3.415;0.961
3.425;0.958
3.435;0.958
3.445;0.957
3.455;0.955
3.465;0.954
3.475;0.953
3.485;0.952
3.495;0.952
3.505;0.952
3.515;0.952
3.525;0.952
3.535;0.953
3.545;0.953
3.555;0.955
3.565;0.956
3.575;0.957
3.585;0.958
3.595;0.961
3.605;0.961
3.615;0.963
3.625;0.965
3.635;0.968
3.645;0.971
3.655;0.972
3.665;0.976
3.675;0.978
3.685;0.980
3.695;0.984
3.705;0.986
3.715;0.989
3.725;0.991
3.735;0.993
3.745;0.997
3.755;0.999
3.765;1.002
3.775;1.003
3.785;1.007
3.795;1.008
3.805;1.010
3.815;1.013
3.825;1.015
3.835;1.017
3.845;1.019
3.855;1.020
3.865;1.021
3.875;1.024
3.885;1.024
3.895;1.025
3.905;1.026
3.915;1.027
3.925;1.028
3.935;1.029
3.945;1.029
3.955;1.029
3.965;1.030
3.975;1.029
3.985;1.030
3.995;1.030
4.005;1.029
4.015;1.028
4.025;1.028
4.035;1.027
4.045;1.026
4.055;1.026
4.065;1.025
4.075;1.023
4.085;1.022
4.095;1.020
4.105;1.020
4.115;1.018
4.125;1.017
4.135;1.015
4.145;1.013
4.155;1.012
4.165;1.011
4.175;1.008
4.185;1.008
4.195;1.006
4.205;1.004
4.215;1.003
4.225;1.001
4.235;0.999
4.245;0.999
4.255;0.997
4.265;0.995
4.275;0.995
4.285;0.994
4.295;0.993
4.305;0.991
4.315;0.989
4.325;0.987
4.335;0.987
4.345;0.987
4.355;0.986
4.365;0.985
4.375;0.985
4.385;0.983
4.395;0.982
4.405;0.982
4.415;0.983
4.425;0.982
4.435;0.982
4.445;0.982
4.455;0.982
4.465;0.982
4.475;0.982
4.485;0.983
4.495;0.982
4.505;0.983
4.515;0.983
4.525;0.984
4.535;0.984
4.545;0.985
4.555;0.985
4.565;0.986
4.575;0.986
4.585;0.987
4.595;0.988
4.605;0.990
4.615;0.991
4.625;0.991
4.635;0.992
4.645;0.993
4.655;0.995
4.665;0.996
4.675;0.996
4.685;0.997
4.695;0.998
4.705;0.999
4.715;1.000
4.725;1.002
4.735;1.002
4.745;1.004
4.755;1.004
4.765;1.004
4.775;1.006
4.785;1.006
4.795;1.006
4.805;1.007
4.815;1.008
4.825;1.009
4.835;1.010
4.845;1.010
4.855;1.011
4.865;1.010
4.875;1.010
4.885;1.012
4.895;1.012
4.905;1.012
4.915;1.012
4.925;1.012
4.935;1.011
4.945;1.011
4.955;1.011
4.965;1.011
4.975;1.011
4.985;1.011
4.995;1.011