POINT;NB PAS (H);TEMPS (s);<VVX)> ;<VVY)>;<VVZ)> 
0;0;0.00000000E+00;0.19779850E+09;0.19784905E+09;0.19768653E+09
1;1;0.10000000E-13;0.19727832E+09;0.19733116E+09;0.19716446E+09
2;2;0.20000000E-13;0.19572817E+09;0.19578544E+09;0.19560858E+09
3;3;0.30000000E-13;0.19317566E+09;0.19323938E+09;0.19304654E+09
4;4;0.40000000E-13;0.18966536E+09;0.18973740E+09;0.18952302E+09
5;5;0.50000000E-13;0.18525684E+09;0.18533891E+09;0.18509778E+09
6;6;0.60000000E-13;0.18002220E+09;0.18011582E+09;0.17984318E+09
7;7;0.70000000E-13;0.17404333E+09;0.17414988E+09;0.17384142E+09
8;8;0.80000000E-13;0.16740908E+09;0.16752981E+09;0.16718172E+09
9;9;0.90000000E-13;0.16021257E+09;0.16034866E+09;0.15995764E+09
10;10;0.10000000E-12;0.15254873E+09;0.15270125E+09;0.15226455E+09
11;11;0.11000000E-12;0.14451206E+09;0.14468208E+09;0.14419742E+09
12;12;0.12000000E-12;0.13619483E+09;0.13638343E+09;0.13584903E+09
13;13;0.13000000E-12;0.12768558E+09;0.12789387E+09;0.12730843E+09
14;14;0.14000000E-12;0.11906797E+09;0.11929710E+09;0.11865978E+09
15;15;0.15000000E-12;0.11041986E+09;0.11067108E+09;0.10998145E+09
16;16;0.16000000E-12;0.10181278E+09;0.10208741E+09;0.10134547E+09
17;17;0.17000000E-12;0.93311510E+08;0.93610953E+08;0.92817078E+08
18;18;0.18000000E-12;0.84973906E+08;0.85299639E+08;0.84454589E+08
19;19;0.19000000E-12;0.76850881E+08;0.77204433E+08;0.76309311E+08
20;20;0.20000000E-12;0.68986492E+08;0.69369421E+08;0.68425663E+08
21;21;0.21000000E-12;0.61418144E+08;0.61832008E+08;0.60841358E+08
22;22;0.22000000E-12;0.54176865E+08;0.54623190E+08;0.53587679E+08
23;23;0.23000000E-12;0.47287636E+08;0.47767887E+08;0.46689815E+08
24;24;0.24000000E-12;0.40769770E+08;0.41285327E+08;0.40167234E+08
25;25;0.25000000E-12;0.34637313E+08;0.35189444E+08;0.34034091E+08
26;26;0.26000000E-12;0.28899469E+08;0.29489310E+08;0.28299654E+08
27;27;0.27000000E-12;0.23561020E+08;0.24189561E+08;0.22968731E+08
28;28;0.28000000E-12;0.18622761E+08;0.19290831E+08;0.18042097E+08
29;29;0.29000000E-12;0.14081917E+08;0.14790178E+08;0.13516919E+08
30;30;0.30000000E-12;0.99325550E+07;0.10681492E+08;0.93871586E+07
31;31;0.31000000E-12;0.61659786E+07;0.69558993E+07;0.56439694E+07
32;32;0.32000000E-12;0.27711058E+07;0.36021340E+07;0.22760671E+07
33;33;0.33000000E-12;-0.26517678E+06;0.60689861E+06;-0.72991331E+06
34;34;0.34000000E-12;-0.29576808E+07;-0.20448013E+07;-0.33890819E+07
35;35;0.35000000E-12;-0.53226063E+07;-0.43693445E+07;-0.57179781E+07
36;36;0.36000000E-12;-0.73772545E+07;-0.63842039E+07;-0.77342752E+07
37;37;0.37000000E-12;-0.91397629E+07;-0.81076793E+07;-0.94565038E+07
38;38;0.38000000E-12;-0.10628861E+08;-0.95586517E+07;-0.10903796E+08
39;39;0.39000000E-12;-0.11863647E+08;-0.10756360E+08;-0.12095651E+08
40;40;0.40000000E-12;-0.12863385E+08;-0.11720199E+08;-0.13051718E+08
41;41;0.41000000E-12;-0.13647320E+08;-0.12469538E+08;-0.13791600E+08
42;42;0.42000000E-12;-0.14234513E+08;-0.13023558E+08;-0.14334684E+08
43;43;0.43000000E-12;-0.14643693E+08;-0.13401106E+08;-0.14699982E+08
44;44;0.44000000E-12;-0.14893128E+08;-0.13620569E+08;-0.14905995E+08
45;45;0.45000000E-12;-0.15000508E+08;-0.13699762E+08;-0.14970603E+08
46;46;0.46000000E-12;-0.14982845E+08;-0.13655825E+08;-0.14910960E+08
47;47;0.47000000E-12;-0.14856390E+08;-0.13505147E+08;-0.14743417E+08
48;48;0.48000000E-12;-0.14636563E+08;-0.13263287E+08;-0.14483459E+08
49;49;0.49000000E-12;-0.14337889E+08;-0.12944921E+08;-0.14145654E+08
50;50;0.50000000E-12;-0.13973959E+08;-0.12563791E+08;-0.13743617E+08
51;51;0.51000000E-12;-0.13557391E+08;-0.12132672E+08;-0.13289991E+08
52;52;0.52000000E-12;-0.13099807E+08;-0.11663351E+08;-0.12796426E+08
53;53;0.53000000E-12;-0.12611821E+08;-0.11166606E+08;-0.12273579E+08
54;54;0.54000000E-12;-0.12103042E+08;-0.10652215E+08;-0.11731116E+08
55;55;0.55000000E-12;-0.11582084E+08;-0.10128953E+08;-0.11177729E+08
56;56;0.56000000E-12;-0.11056585E+08;-0.96046170E+07;-0.10621151E+08
57;57;0.57000000E-12;-0.10533245E+08;-0.90860501E+07;-0.10068190E+08
58;58;0.58000000E-12;-0.10017862E+08;-0.85791737E+07;-0.95247619E+07
59;59;0.59000000E-12;-0.95153791E+07;-0.80890277E+07;-0.89959304E+07
60;60;0.60000000E-12;-0.90299364E+07;-0.76198158E+07;-0.84859531E+07
61;61;0.61000000E-12;-0.85649237E+07;-0.71749529E+07;-0.79983289E+07
62;62;0.62000000E-12;-0.81230375E+07;-0.67571165E+07;-0.75358495E+07
63;63;0.63000000E-12;-0.77063378E+07;-0.63682989E+07;-0.71006515E+07
64;64;0.64000000E-12;-0.73163045E+07;-0.60098603E+07;-0.66942687E+07
65;65;0.65000000E-12;-0.69538944E+07;-0.56825820E+07;-0.63176846E+07
66;66;0.66000000E-12;-0.66195951E+07;-0.53867194E+07;-0.59713839E+07
67;67;0.67000000E-12;-0.63134789E+07;-0.51220550E+07;-0.56554036E+07
68;68;0.68000000E-12;-0.60352529E+07;-0.48879512E+07;-0.53693834E+07
69;69;0.69000000E-12;-0.57843078E+07;-0.46834023E+07;-0.51126160E+07
70;70;0.70000000E-12;-0.55597644E+07;-0.45070872E+07;-0.48840960E+07
71;71;0.71000000E-12;-0.53605165E+07;-0.43574212E+07;-0.46825684E+07
72;72;0.72000000E-12;-0.51852726E+07;-0.42326072E+07;-0.45065746E+07
73;73;0.73000000E-12;-0.50325941E+07;-0.41306852E+07;-0.43544971E+07
74;74;0.74000000E-12;-0.49009294E+07;-0.40495801E+07;-0.42246011E+07
75;75;0.75000000E-12;-0.47886461E+07;-0.39871461E+07;-0.41150720E+07
76;76;0.76000000E-12;-0.46940577E+07;-0.39412080E+07;-0.40240503E+07
77;77;0.77000000E-12;-0.46154484E+07;-0.39095986E+07;-0.39496613E+07
78;78;0.78000000E-12;-0.45510929E+07;-0.38901912E+07;-0.38900412E+07
79;79;0.79000000E-12;-0.44992743E+07;-0.38809273E+07;-0.38433589E+07
80;80;0.80000000E-12;-0.44583001E+07;-0.38798397E+07;-0.38078343E+07
81;81;0.81000000E-12;-0.44265156E+07;-0.38850706E+07;-0.37817534E+07
82;82;0.82000000E-12;-0.44023178E+07;-0.38948861E+07;-0.37634803E+07
83;83;0.83000000E-12;-0.43841673E+07;-0.39076863E+07;-0.37514665E+07
84;84;0.84000000E-12;-0.43706006E+07;-0.39220124E+07;-0.37442564E+07
85;85;0.85000000E-12;-0.43602404E+07;-0.39365507E+07;-0.37404911E+07
86;86;0.86000000E-12;-0.43518051E+07;-0.39501331E+07;-0.37389089E+07
87;87;0.87000000E-12;-0.43441162E+07;-0.39617351E+07;-0.37383450E+07
88;88;0.88000000E-12;-0.43361033E+07;-0.39704707E+07;-0.37377294E+07
89;89;0.89000000E-12;-0.43268079E+07;-0.39755851E+07;-0.37360850E+07
90;90;0.90000000E-12;-0.43153850E+07;-0.39764441E+07;-0.37325256E+07
91;91;0.91000000E-12;-0.43011031E+07;-0.39725232E+07;-0.37262553E+07
92;92;0.92000000E-12;-0.42833433E+07;-0.39633954E+07;-0.37165682E+07
93;93;0.93000000E-12;-0.42615972E+07;-0.39487207E+07;-0.37028513E+07
94;94;0.94000000E-12;-0.42354648E+07;-0.39282362E+07;-0.36845871E+07
95;95;0.95000000E-12;-0.42046524E+07;-0.39017494E+07;-0.36613586E+07
96;96;0.96000000E-12;-0.41689699E+07;-0.38691328E+07;-0.36328529E+07
97;97;0.97000000E-12;-0.41283274E+07;-0.38303205E+07;-0.35988648E+07
98;98;0.98000000E-12;-0.40827307E+07;-0.37853063E+07;-0.35592975E+07
99;99;0.99000000E-12;-0.40322754E+07;-0.37341425E+07;-0.35141624E+07
100;100;0.10000000E-11;-0.39771399E+07;-0.36769386E+07;-0.34635755E+07
101;101;0.10100000E-11;-0.39175768E+07;-0.36138602E+07;-0.34077525E+07
102;102;0.10200000E-11;-0.38539042E+07;-0.35451270E+07;-0.33470019E+07
103;103;0.10300000E-11;-0.37864956E+07;-0.34710101E+07;-0.32817173E+07
104;104;0.10400000E-11;-0.37157686E+07;-0.33918288E+07;-0.32123680E+07
105;105;0.10500000E-11;-0.36421744E+07;-0.33079473E+07;-0.31394887E+07
106;106;0.10600000E-11;-0.35661865E+07;-0.32197699E+07;-0.30636691E+07
107;107;0.10700000E-11;-0.34882896E+07;-0.31277365E+07;-0.29855415E+07
108;108;0.10800000E-11;-0.34089700E+07;-0.30323174E+07;-0.29057689E+07
109;109;0.10900000E-11;-0.33287056E+07;-0.29340061E+07;-0.28250326E+07
110;110;0.11000000E-11;-0.32479561E+07;-0.28333127E+07;-0.27440187E+07
111;111;0.11100000E-11;-0.31671537E+07;-0.27307558E+07;-0.26634050E+07
112;112;0.11200000E-11;-0.30866949E+07;-0.26268540E+07;-0.25838484E+07
113;113;0.11300000E-11;-0.30069323E+07;-0.25221182E+07;-0.25059713E+07
114;114;0.11400000E-11;-0.29281699E+07;-0.24170435E+07;-0.24303502E+07
115;115;0.11500000E-11;-0.28506595E+07;-0.23121020E+07;-0.23575043E+07
116;116;0.11600000E-11;-0.27745997E+07;-0.22077359E+07;-0.22878855E+07
117;117;0.11700000E-11;-0.27001365E+07;-0.21043518E+07;-0.22218703E+07
118;118;0.11800000E-11;-0.26273669E+07;-0.20023160E+07;-0.21597537E+07
119;119;0.11900000E-11;-0.25563417E+07;-0.19019508E+07;-0.21017453E+07
120;120;0.12000000E-11;-0.24870711E+07;-0.18035330E+07;-0.20479677E+07
121;121;0.12100000E-11;-0.24195292E+07;-0.17072935E+07;-0.19984566E+07
122;122;0.12200000E-11;-0.23536599E+07;-0.16134189E+07;-0.19531633E+07
123;123;0.12300000E-11;-0.22893830E+07;-0.15220537E+07;-0.19119579E+07
124;124;0.12400000E-11;-0.22266001E+07;-0.14333049E+07;-0.18746347E+07
125;125;0.12500000E-11;-0.21652015E+07;-0.13472464E+07;-0.18409181E+07
126;126;0.12600000E-11;-0.21050725E+07;-0.12639247E+07;-0.18104707E+07
127;127;0.12700000E-11;-0.20460992E+07;-0.11833650E+07;-0.17829014E+07
128;128;0.12800000E-11;-0.19881743E+07;-0.11055776E+07;-0.17577760E+07
129;129;0.12900000E-11;-0.19312018E+07;-0.10305638E+07;-0.17346278E+07
130;130;0.13000000E-11;-0.18751001E+07;-0.95832136E+06;-0.17129697E+07
131;131;0.13100000E-11;-0.18198043E+07;-0.88885032E+06;-0.16923062E+07
132;132;0.13200000E-11;-0.17652666E+07;-0.82215715E+06;-0.16721456E+07
133;133;0.13300000E-11;-0.17114557E+07;-0.75825927E+06;-0.16520110E+07
134;134;0.13400000E-11;-0.16583547E+07;-0.69718901E+06;-0.16314503E+07
135;135;0.13500000E-11;-0.16059592E+07;-0.63899671E+06;-0.16100456E+07
136;136;0.13600000E-11;-0.15542752E+07;-0.58375273E+06;-0.15874209E+07
137;137;0.13700000E-11;-0.15033179E+07;-0.53154767E+06;-0.15632487E+07
138;138;0.13800000E-11;-0.14531109E+07;-0.48249098E+06;-0.15372563E+07
139;139;0.13900000E-11;-0.14036861E+07;-0.43670788E+06;-0.15092294E+07
140;140;0.14000000E-11;-0.13550840E+07;-0.39433498E+06;-0.14790158E+07
141;141;0.14100000E-11;-0.13073545E+07;-0.35551465E+06;-0.14465264E+07
142;142;0.14200000E-11;-0.12605582E+07;-0.32038837E+06;-0.14117343E+07
143;143;0.14300000E-11;-0.12147673E+07;-0.28908924E+06;-0.13746726E+07
144;144;0.14400000E-11;-0.11700666E+07;-0.26173385E+06;-0.13354292E+07
145;145;0.14500000E-11;-0.11265543E+07;-0.23841391E+06;-0.12941408E+07
146;146;0.14600000E-11;-0.10843417E+07;-0.21918784E+06;-0.12509849E+07
147;147;0.14700000E-11;-0.10435516E+07;-0.20407308E+06;-0.12061711E+07
148;148;0.14800000E-11;-0.10043155E+07;-0.19303949E+06;-0.11599331E+07
149;149;0.14900000E-11;-0.96676868E+06;-0.18600457E+06;-0.11125197E+07
150;150;0.15000000E-11;-0.93104565E+06;-0.18283095E+06;-0.10641883E+07
151;151;0.15100000E-11;-0.89727401E+06;-0.18332652E+06;-0.10151982E+07
152;152;0.15200000E-11;-0.86556972E+06;-0.18724741E+06;-0.96580539E+06
153;153;0.15300000E-11;-0.83603306E+06;-0.19430357E+06;-0.91625910E+06
154;154;0.15400000E-11;-0.80874596E+06;-0.20416671E+06;-0.86679773E+06
155;155;0.15500000E-11;-0.78377025E+06;-0.21647985E+06;-0.81764582E+06
156;156;0.15600000E-11;-0.76114687E+06;-0.23086759E+06;-0.76901069E+06
157;157;0.15700000E-11;-0.74089519E+06;-0.24694656E+06;-0.72107905E+06
158;158;0.15800000E-11;-0.72301233E+06;-0.26433540E+06;-0.67401355E+06
159;159;0.15900000E-11;-0.70747195E+06;-0.28266385E+06;-0.62794944E+06
160;160;0.16000000E-11;-0.69422254E+06;-0.30158062E+06;-0.58299168E+06
161;161;0.16100000E-11;-0.68318551E+06;-0.32075948E+06;-0.53921303E+06
162;162;0.16200000E-11;-0.67425339E+06;-0.33990323E+06;-0.49665358E+06
163;163;0.16300000E-11;-0.66728877E+06;-0.35874533E+06;-0.45532195E+06
164;164;0.16400000E-11;-0.66212451E+06;-0.37704955E+06;-0.41519835E+06
165;165;0.16500000E-11;-0.65856506E+06;-0.39460829E+06;-0.37623942E+06
166;166;0.16600000E-11;-0.65638909E+06;-0.41124015E+06;-0.33838452E+06
167;167;0.16700000E-11;-0.65535304E+06;-0.42678748E+06;-0.30156293E+06
168;168;0.16800000E-11;-0.65519552E+06;-0.44111383E+06;-0.26570123E+06
169;169;0.16900000E-11;-0.65564250E+06;-0.45410172E+06;-0.23073033E+06
170;170;0.17000000E-11;-0.65641320E+06;-0.46565050E+06;-0.19659150E+06
171;171;0.17100000E-11;-0.65722674E+06;-0.47567453E+06;-0.16324104E+06
172;172;0.17200000E-11;-0.65780942E+06;-0.48410180E+06;-0.13065369E+06
173;173;0.17300000E-11;-0.65790245E+06;-0.49087312E+06;-0.98825031E+05
174;174;0.17400000E-11;-0.65726951E+06;-0.49594200E+06;-0.67773091E+05
175;175;0.17500000E-11;-0.65570365E+06;-0.49927500E+06;-0.37539027E+05
176;176;0.17600000E-11;-0.65303282E+06;-0.50085265E+06;-0.81867407E+04
177;177;0.17700000E-11;-0.64912406E+06;-0.50067087E+06;0.20198701E+05
178;178;0.17800000E-11;-0.64388603E+06;-0.49874274E+06;0.47513930E+05
179;179;0.17900000E-11;-0.63727018E+06;-0.49510040E+06;0.73641186E+05
180;180;0.18000000E-11;-0.62927060E+06;-0.48979676E+06;0.98452738E+05
181;181;0.18100000E-11;-0.61992259E+06;-0.48290668E+06;0.12181542E+06
182;182;0.18200000E-11;-0.60930038E+06;-0.47452716E+06;0.14359476E+06
183;183;0.18300000E-11;-0.59751387E+06;-0.46477663E+06;0.16365857E+06
184;184;0.18400000E-11;-0.58470466E+06;-0.45379331E+06;0.18187982E+06
185;185;0.18500000E-11;-0.57104119E+06;-0.44173299E+06;0.19813924E+06
186;186;0.18600000E-11;-0.55671318E+06;-0.42876640E+06;0.21232764E+06
187;187;0.18700000E-11;-0.54192520E+06;-0.41507623E+06;0.22434816E+06
188;188;0.18800000E-11;-0.52688964E+06;-0.40085397E+06;0.23411852E+06
189;189;0.18900000E-11;-0.51181932E+06;-0.38629646E+06;0.24157315E+06
190;190;0.19000000E-11;-0.49692018E+06;-0.37160231E+06;0.24666471E+06
191;191;0.19100000E-11;-0.48238453E+06;-0.35696822E+06;0.24936494E+06
192;192;0.19200000E-11;-0.46838510E+06;-0.34258551E+06;0.24966449E+06
193;193;0.19300000E-11;-0.45506998E+06;-0.32863702E+06;0.24757182E+06
194;194;0.19400000E-11;-0.44255870E+06;-0.31529463E+06;0.24311157E+06
195;195;0.19500000E-11;-0.43093955E+06;-0.30271741E+06;0.23632266E+06
196;196;0.19600000E-11;-0.42026834E+06;-0.29105048E+06;0.22725688E+06
197;197;0.19700000E-11;-0.41056872E+06;-0.28042443E+06;0.21597786E+06
198;198;0.19800000E-11;-0.40183394E+06;-0.27095496E+06;0.20256070E+06
199;199;0.19900000E-11;-0.39402982E+06;-0.26274273E+06;0.18709182E+06
200;200;0.20000000E-11;-0.38709844E+06;-0.25587317E+06;0.16966898E+06